Gender,Age,Education,ScreenTime,Sleep,Physical,Stress,Anxious,AcademicPerf,Label
1,15,6,7.1,8.9,9.3,2,0,2,Fit
0,25,9,3.3,5,0.2,2,0,2,Unfit
1,20,2,9.5,5.4,6.2,2,0,2,Unfit
1,20,0,10.8,5.6,5.5,0,1,2,Unfit
0,17,4,2.8,5.4,3.1,2,1,2,Unfit
1,23,9,8.6,8.4,0.1,1,0,1,Fit
1,22,10,3.6,6.6,0.5,2,1,1,Unfit
1,25,10,7,4.7,4.5,2,0,2,Unfit
1,20,0,4.8,5,7.9,2,0,1,Unfit
0,16,7,8.9,8.4,7.8,1,1,1,Unfit
0,15,6,8,7.3,0.8,1,0,2,Fit
1,23,9,10.3,8.8,3.7,0,1,2,Unfit
0,16,3,5.8,4.4,6.7,0,0,2,Unfit
0,23,8,11.2,4.3,1.4,1,0,1,Unfit
1,22,9,8.9,7.8,5.3,0,0,0,Unfit
1,21,8,11.1,8.5,2.1,2,0,0,Fit
1,25,10,11.5,5.6,0.4,2,1,0,Unfit
0,18,4,7,4.8,9.9,1,1,0,Unfit
0,16,7,9.7,7.2,1.5,0,0,2,Unfit
1,18,4,2.5,7.9,2.8,0,1,2,Unfit
0,20,2,6.9,5.4,6.8,2,0,0,Unfit
1,20,0,6,7.3,3.9,1,1,2,Unfit
1,19,1,7.6,7.7,2.7,1,0,2,Fit
0,15,6,11,8.5,1.9,2,0,1,Fit
1,17,4,3,4.3,8.6,0,0,1,Unfit
0,26,10,4.7,6.8,9.6,2,1,0,Unfit
0,24,10,9.9,7.9,0.7,2,0,0,Fit
1,24,10,3.2,8.2,0.9,1,1,1,Unfit
1,18,4,7.9,4.7,1.6,1,1,0,Unfit
0,17,4,7.9,4.9,3.2,2,0,2,Unfit
1,18,4,5.4,4.6,8.4,2,0,0,Unfit
1,16,7,2.4,8.5,8.7,1,0,2,Fit
0,19,0,9.5,4.5,1.1,0,1,2,Unfit
0,20,1,11.4,8.8,7.4,2,1,0,Unfit
0,18,5,10.6,8.6,8.8,2,1,0,Unfit
0,20,1,10.6,6.4,8.2,0,0,2,Unfit
1,18,5,11.7,8.6,6.8,2,0,2,Fit
1,22,1,6.7,6.5,6.8,1,0,2,Fit
1,25,9,8.3,7.6,6.8,1,1,2,Unfit
